data
"""n""
""{""""id"""":0,""""labels"""":[""""Character""""],""""properties"""":{""""race"""":""""Man (Dúnedain)"""",""""era"""":""""Third Age / Fourth Age"""",""""death_time"""":""""F.A. 120"""",""""id"""":""""1"""",""""primary_name"""":""""Aragorn"""",""""birth_time"""":""""T.A. 2931"""",""""age"""":""""210""""}}""
""{""""id"""":91,""""labels"""":[""""Character""""],""""properties"""":{""""race"""":""""Elf (Half-elven)"""",""""era"""":""""Third/Fourth Age"""",""""death_time"""":""""Fourth Age"""",""""id"""":""""92"""",""""primary_name"""":""""Elrohir"""",""""birth_time"""":""""T.A. 130"""",""""age"""":""""—""""}}""
""{""""id"""":92,""""labels"""":[""""Character""""],""""properties"""":{""""race"""":""""Elf (Half-elven)"""",""""era"""":""""Third/Fourth Age"""",""""death_time"""":""""F.A. 121"""",""""id"""":""""93"""",""""primary_name"""":""""Arwen Undómiel"""",""""birth_time"""":""""T.A. 241"""",""""age"""":""""2900+""""}}""
""{""""id"""":93,""""labels"""":[""""Character""""],""""properties"""":{""""race"""":""""Man (Dúnedain)"""",""""era"""":""""Fourth Age"""",""""death_time"""":""""Fourth Age"""",""""id"""":""""94"""",""""primary_name"""":""""Eldarion"""",""""birth_time"""":""""F.A."""",""""age"""":""""—""""}}""
""{""""id"""":94,""""labels"""":[""""Character""""],""""properties"""":{""""race"""":""""Man (Dúnedain)"""",""""era"""":""""Third Age"""",""""death_time"""":""""T.A. 3019"""",""""id"""":""""95"""",""""primary_name"""":""""Halbarad"""",""""birth_time"""":""""T.A."""",""""age"""":""""—""""}}""
""{""""id"""":95,""""labels"""":[""""Character""""],""""properties"""":{""""race"""":""""Dwarf"""",""""era"""":""""Third/Fourth Age"""",""""death_time"""":""""F.A."""",""""id"""":""""96"""",""""primary_name"""":""""Glóin (Rivendell Council)"""",""""birth_time"""":""""T.A. 2783"""",""""age"""":""""—""""}}""
""{""""id"""":96,""""labels"""":[""""Character""""],""""properties"""":{""""race"""":""""Man"""",""""era"""":""""Third Age"""",""""death_time"""":""""T.A. 3019"""",""""id"""":""""97"""",""""primary_name"""":""""Forlong the Fat"""",""""birth_time"""":""""T.A."""",""""age"""":""""—""""}}""
""{""""id"""":97,""""labels"""":[""""Character""""],""""properties"""":{""""race"""":""""Man"""",""""era"""":""""Third Age"""",""""death_time"""":""""T.A. 3019"""",""""id"""":""""98"""",""""primary_name"""":""""Hirluin the Fair"""",""""birth_time"""":""""T.A."""",""""age"""":""""—""""}}""
""{""""id"""":98,""""labels"""":[""""Character""""],""""properties"""":{""""race"""":""""Man"""",""""era"""":""""Third Age"""",""""death_time"""":""""T.A. 3019"""",""""id"""":""""99"""",""""primary_name"""":""""Duinhir"""",""""birth_time"""":""""T.A."""",""""age"""":""""—""""}}""
""{""""id"""":99,""""labels"""":[""""Character""""],""""properties"""":{""""race"""":""""Man"""",""""era"""":""""Third Age"""",""""death_time"""":""""T.A. 3019"""",""""id"""":""""100"""",""""primary_name"""":""""Duilin"""",""""birth_time"""":""""T.A."""",""""age"""":""""—""""}}""
""{""""id"""":100,""""labels"""":[""""Character""""],""""properties"""":{""""race"""":""""Man"""",""""era"""":""""Third Age"""",""""death_time"""":""""T.A. 3019"""",""""id"""":""""101"""",""""primary_name"""":""""Derufin"""",""""birth_time"""":""""T.A."""",""""age"""":""""—""""}}""
""{""""id"""":101,""""labels"""":[""""Character""""],""""properties"""":{""""race"""":""""Man (Dúnedain of Gondor)"""",""""era"""":""""Third/Fourth Age"""",""""death_time"""":""""Fourth Age"""",""""id"""":""""102"""",""""primary_name"""":""""Imrahil"""",""""birth_time"""":""""T.A. 2955"""",""""age"""":""""—""""}}""
""{""""id"""":102,""""labels"""":[""""Character""""],""""properties"""":{""""race"""":""""Man"""",""""era"""":""""Fourth Age"""",""""death_time"""":""""Fourth Age"""",""""id"""":""""103"""",""""primary_name"""":""""Elphir"""",""""birth_time"""":""""T.A."""",""""age"""":""""—""""}}""
""{""""id"""":103,""""labels"""":[""""Character""""],""""properties"""":{""""race"""":""""Man"""",""""era"""":""""Third/Fourth Age"""",""""death_time"""":""""Fourth Age"""",""""id"""":""""104"""",""""primary_name"""":""""Erchirion"""",""""birth_time"""":""""T.A."""",""""age"""":""""—""""}}""
""{""""id"""":104,""""labels"""":[""""Character""""],""""properties"""":{""""race"""":""""Man"""",""""era"""":""""Third/Fourth Age"""",""""death_time"""":""""Fourth Age"""",""""id"""":""""105"""",""""primary_name"""":""""Amrothos"""",""""birth_time"""":""""T.A."""",""""age"""":""""—""""}}""
""{""""id"""":105,""""labels"""":[""""Character""""],""""properties"""":{""""race"""":""""Man"""",""""era"""":""""Third/Fourth Age"""",""""death_time"""":""""Fourth Age"""",""""id"""":""""106"""",""""primary_name"""":""""Beregond"""",""""birth_time"""":""""T.A."""",""""age"""":""""—""""}}""
""{""""id"""":106,""""labels"""":[""""Character""""],""""properties"""":{""""race"""":""""Man"""",""""era"""":""""Third/Fourth Age"""",""""death_time"""":""""Fourth Age"""",""""id"""":""""107"""",""""primary_name"""":""""Bergil"""",""""birth_time"""":""""T.A."""",""""age"""":""""—""""}}""
""{""""id"""":107,""""labels"""":[""""Character""""],""""properties"""":{""""race"""":""""Man (Rohirrim)"""",""""era"""":""""Third Age"""",""""death_time"""":""""T.A. 3019"""",""""id"""":""""108"""",""""primary_name"""":""""Háma"""",""""birth_time"""":""""T.A."""",""""age"""":""""—""""}}""
""{""""id"""":108,""""labels"""":[""""Character""""],""""properties"""":{""""race"""":""""Man (Rohirrim)"""",""""era"""":""""Third Age"""",""""death_time"""":""""T.A."""",""""id"""":""""109"""",""""primary_name"""":""""Éothain"""",""""birth_time"""":""""T.A."""",""""age"""":""""—""""}}""
""{""""id"""":109,""""labels"""":[""""Character""""],""""properties"""":{""""race"""":""""Man (Rohirrim)"""",""""era"""":""""Third/Fourth Age"""",""""death_time"""":""""Fourth Age"""",""""id"""":""""110"""",""""primary_name"""":""""Gamling"""",""""birth_time"""":""""T.A."""",""""age"""":""""—""""}}""
""{""""id"""":110,""""labels"""":[""""Character""""],""""properties"""":{""""race"""":""""Man (Rohirrim)"""",""""era"""":""""Third/Fourth Age"""",""""death_time"""":""""Fourth Age"""",""""id"""":""""111"""",""""primary_name"""":""""Elfhelm"""",""""birth_time"""":""""T.A."""",""""age"""":""""—""""}}""
""{""""id"""":111,""""labels"""":[""""Character""""],""""properties"""":{""""race"""":""""Man (Rohirrim)"""",""""era"""":""""Third Age"""",""""death_time"""":""""T.A. 3019"""",""""id"""":""""112"""",""""primary_name"""":""""Grimbold"""",""""birth_time"""":""""T.A."""",""""age"""":""""—""""}}""
""{""""id"""":112,""""labels"""":[""""Character""""],""""properties"""":{""""race"""":""""Man (Rohirrim)"""",""""era"""":""""Third Age"""",""""death_time"""":""""T.A."""",""""id"""":""""113"""",""""primary_name"""":""""Ceorl"""",""""birth_time"""":""""T.A."""",""""age"""":""""—""""}}""
""{""""id"""":113,""""labels"""":[""""Character""""],""""properties"""":{""""race"""":""""Hobbit"""",""""era"""":""""Third/Fourth Age"""",""""death_time"""":""""Fourth Age"""",""""id"""":""""114"""",""""primary_name"""":""""Fredegar Bolger"""",""""birth_time"""":""""T.A. 2980"""",""""age"""":""""—""""}}""
""{""""id"""":114,""""labels"""":[""""Character""""],""""properties"""":{""""race"""":""""Hobbit"""",""""era"""":""""Third/Fourth Age"""",""""death_time"""":""""F.A. 11"""",""""id"""":""""115"""",""""primary_name"""":""""Lobelia Sackville-Baggins"""",""""birth_time"""":""""T.A. 2918"""",""""age"""":""""—""""}}""
""{""""id"""":115,""""labels"""":[""""Character""""],""""properties"""":{""""race"""":""""Hobbit"""",""""era"""":""""Third Age"""",""""death_time"""":""""T.A. 3019"""",""""id"""":""""116"""",""""primary_name"""":""""Lotho Sackville-Baggins"""",""""birth_time"""":""""T.A. 2964"""",""""age"""":""""—""""}}""
""{""""id"""":116,""""labels"""":[""""Character""""],""""properties"""":{""""race"""":""""Maia"""",""""era"""":""""Third Age"""",""""death_time"""":""""T.A. 3019"""",""""id"""":""""117"""",""""primary_name"""":""""Sharkey (Saruman in the Shire)"""",""""birth_time"""":""""Before First Age"""",""""age"""":""""—""""}}""
""{""""id"""":117,""""labels"""":[""""Character""""],""""properties"""":{""""race"""":""""Hobbit"""",""""era"""":""""Third/Fourth Age"""",""""death_time"""":""""Fourth Age"""",""""id"""":""""118"""",""""primary_name"""":""""Farmer Maggot"""",""""birth_time"""":""""T.A."""",""""age"""":""""—""""}}""
""{""""id"""":118,""""labels"""":[""""Character""""],""""properties"""":{""""race"""":""""Hobbit"""",""""era"""":""""Third/Fourth Age"""",""""death_time"""":""""F.A."""",""""id"""":""""119"""",""""primary_name"""":""""Gaffer Gamgee"""",""""birth_time"""":""""T.A. 2926"""",""""age"""":""""—""""}}""
""{""""id"""":119,""""labels"""":[""""Character""""],""""properties"""":{""""race"""":""""Hobbit"""",""""era"""":""""Third/Fourth Age"""",""""death_time"""":""""F.A. 61"""",""""id"""":""""120"""",""""primary_name"""":""""Rosie Cotton"""",""""birth_time"""":""""T.A. 2984"""",""""age"""":""""—""""}}""
""{""""id"""":120,""""labels"""":[""""Character""""],""""properties"""":{""""race"""":""""Elf (Noldor)"""",""""era"""":""""First/Third/Fourth Age"""",""""death_time"""":""""Fourth Age"""",""""id"""":""""141"""",""""primary_name"""":""""Glorfindel (Rivendell)"""",""""birth_time"""":""""Y.T."""",""""age"""":""""—""""}}""
""{""""id"""":121,""""labels"""":[""""Character""""],""""properties"""":{""""race"""":""""Elf (Noldor)"""",""""era"""":""""Third/Fourth Age"""",""""death_time"""":""""Fourth Age"""",""""id"""":""""142"""",""""primary_name"""":""""Erestor"""",""""birth_time"""":""""T.A."""",""""age"""":""""—""""}}""
""{""""id"""":122,""""labels"""":[""""Character""""],""""properties"""":{""""race"""":""""Elf"""",""""era"""":""""Third/Fourth Age"""",""""death_time"""":""""Fourth Age"""",""""id"""":""""143"""",""""primary_name"""":""""Lindir"""",""""birth_time"""":""""T.A."""",""""age"""":""""—""""}}""
""{""""id"""":123,""""labels"""":[""""Character""""],""""properties"""":{""""race"""":""""Elf (Sindar)"""",""""era"""":""""Third/Fourth Age"""",""""death_time"""":""""Fourth Age"""",""""id"""":""""144"""",""""primary_name"""":""""Galdor of the Havens (Council)"""",""""birth_time"""":""""T.A."""",""""age"""":""""—""""}}""
""{""""id"""":124,""""labels"""":[""""Character""""],""""properties"""":{""""race"""":""""Elf"""",""""era"""":""""Third Age"""",""""death_time"""":""""T.A."""",""""id"""":""""145"""",""""primary_name"""":""""Captain of the Guard (Rivendell)"""",""""birth_time"""":""""T.A."""",""""age"""":""""—""""}}""
""{""""id"""":125,""""labels"""":[""""Character""""],""""properties"""":{""""race"""":""""Dwarf"""",""""era"""":""""Third/Fourth Age"""",""""death_time"""":""""Fourth Age"""",""""id"""":""""146"""",""""primary_name"""":""""Thorin III Stonehelm"""",""""birth_time"""":""""T.A."""",""""age"""":""""—""""}}""
""{""""id"""":126,""""labels"""":[""""Character""""],""""properties"""":{""""race"""":""""Dwarf"""",""""era"""":""""Third Age"""",""""death_time"""":""""T.A. 3019"""",""""id"""":""""147"""",""""primary_name"""":""""Dáin Ironfoot"""",""""birth_time"""":""""T.A. 2767"""",""""age"""":""""252""""}}""
""{""""id"""":127,""""labels"""":[""""Character""""],""""properties"""":{""""race"""":""""Dwarf"""",""""era"""":""""Third Age"""",""""death_time"""":""""T.A. 2799"""",""""id"""":""""148"""",""""primary_name"""":""""Frerin"""",""""birth_time"""":""""T.A. 2751"""",""""age"""":""""48""""}}""
""{""""id"""":128,""""labels"""":[""""Character""""],""""properties"""":{""""race"""":""""Dwarf"""",""""era"""":""""Third Age"""",""""death_time"""":""""T.A."""",""""id"""":""""149"""",""""primary_name"""":""""Dis"""",""""birth_time"""":""""T.A. 2760"""",""""age"""":""""—""""}}""
""{""""id"""":129,""""labels"""":[""""Character""""],""""properties"""":{""""race"""":""""Dwarf"""",""""era"""":""""Third Age"""",""""death_time"""":""""T.A. 2941"""",""""id"""":""""150"""",""""primary_name"""":""""Fíli"""",""""birth_time"""":""""T.A. 2859"""",""""age"""":""""82""""}}""
""{""""id"""":130,""""labels"""":[""""Character""""],""""properties"""":{""""race"""":""""Dwarf"""",""""era"""":""""Third Age"""",""""death_time"""":""""T.A. 2941"""",""""id"""":""""151"""",""""primary_name"""":""""Kíli"""",""""birth_time"""":""""T.A. 2864"""",""""age"""":""""77""""}}""
""{""""id"""":131,""""labels"""":[""""Character""""],""""properties"""":{""""race"""":""""Dwarf"""",""""era"""":""""Third Age"""",""""death_time"""":""""T.A. 2850"""",""""id"""":""""152"""",""""primary_name"""":""""Thráin II"""",""""birth_time"""":""""T.A. 2644"""",""""age"""":""""—""""}}""
""{""""id"""":132,""""labels"""":[""""Character""""],""""properties"""":{""""race"""":""""Dwarf"""",""""era"""":""""Third Age"""",""""death_time"""":""""T.A. 2790"""",""""id"""":""""153"""",""""primary_name"""":""""Thrór"""",""""birth_time"""":""""T.A. 2542"""",""""age"""":""""258""""}}""
""{""""id"""":133,""""labels"""":[""""Character""""],""""properties"""":{""""race"""":""""Dwarf"""",""""era"""":""""Third Age"""",""""death_time"""":""""T.A. 2589"""",""""id"""":""""154"""",""""primary_name"""":""""Dáin I"""",""""birth_time"""":""""T.A. 2440"""",""""age"""":""""—""""}}""
""{""""id"""":134,""""labels"""":[""""Character""""],""""properties"""":{""""race"""":""""Dwarf"""",""""era"""":""""Third Age"""",""""death_time"""":""""T.A."""",""""id"""":""""155"""",""""primary_name"""":""""Náin I"""",""""birth_time"""":""""T.A."""",""""age"""":""""—""""}}""
""{""""id"""":135,""""labels"""":[""""Character""""],""""properties"""":{""""race"""":""""Dwarf"""",""""era"""":""""Third Age"""",""""death_time"""":""""T.A."""",""""id"""":""""156"""",""""primary_name"""":""""Grór"""",""""birth_time"""":""""T.A."""",""""age"""":""""—""""}}""
""{""""id"""":136,""""labels"""":[""""Character""""],""""properties"""":{""""race"""":""""Man (Easterling)"""",""""era"""":""""Silmarillion"""",""""death_time"""":""""slain"""",""""id"""":""""157"""",""""primary_name"""":""""Bor (House of Bór)"""",""""birth_time"""":""""F.A."""",""""age"""":""""—""""}}""
""{""""id"""":137,""""labels"""":[""""Character""""],""""properties"""":{""""race"""":""""Man (Easterling)"""",""""era"""":""""Silmarillion"""",""""death_time"""":""""slain"""",""""id"""":""""158"""",""""primary_name"""":""""Borthand"""",""""birth_time"""":""""F.A."""",""""age"""":""""—""""}}""
""{""""id"""":138,""""labels"""":[""""Character""""],""""properties"""":{""""race"""":""""Man (Easterling)"""",""""era"""":""""Silmarillion"""",""""death_time"""":""""slain"""",""""id"""":""""159"""",""""primary_name"""":""""Borlach"""",""""birth_time"""":""""F.A."""",""""age"""":""""—""""}}""
""{""""id"""":139,""""labels"""":[""""Character""""],""""properties"""":{""""race"""":""""Man (Easterling)"""",""""era"""":""""Silmarillion"""",""""death_time"""":""""slain"""",""""id"""":""""160"""",""""primary_name"""":""""Borlad"""",""""birth_time"""":""""F.A."""",""""age"""":""""—""""}}""
""{""""id"""":140,""""labels"""":[""""Character""""],""""properties"""":{""""race"""":""""Man (Easterling)"""",""""era"""":""""Silmarillion"""",""""death_time"""":""""slain"""",""""id"""":""""161"""",""""primary_name"""":""""Ulfang the Black"""",""""birth_time"""":""""F.A."""",""""age"""":""""—""""}}""
""{""""id"""":141,""""labels"""":[""""Character""""],""""properties"""":{""""race"""":""""Man (Easterling)"""",""""era"""":""""Silmarillion"""",""""death_time"""":""""slain by Maglor"""",""""id"""":""""162"""",""""primary_name"""":""""Uldor the Accursed"""",""""birth_time"""":""""F.A."""",""""age"""":""""—""""}}""
""{""""id"""":142,""""labels"""":[""""Character""""],""""properties"""":{""""race"""":""""Man (Easterling)"""",""""era"""":""""Silmarillion"""",""""death_time"""":""""slain"""",""""id"""":""""163"""",""""primary_name"""":""""Ulfast"""",""""birth_time"""":""""F.A."""",""""age"""":""""—""""}}""
""{""""id"""":143,""""labels"""":[""""Character""""],""""properties"""":{""""race"""":""""Man (Easterling)"""",""""era"""":""""Silmarillion"""",""""death_time"""":""""slain"""",""""id"""":""""164"""",""""primary_name"""":""""Ulwarth"""",""""birth_time"""":""""F.A."""",""""age"""":""""—""""}}""
""{""""id"""":144,""""labels"""":[""""Character""""],""""properties"""":{""""race"""":""""Man (Edain)"""",""""era"""":""""First Age"""",""""death_time"""":""""F.A."""",""""id"""":""""165"""",""""primary_name"""":""""Gorlim the Unhappy"""",""""birth_time"""":""""F.A."""",""""age"""":""""—""""}}""
""{""""id"""":145,""""labels"""":[""""Character""""],""""properties"""":{""""race"""":""""Man (Edain)"""",""""era"""":""""First Age"""",""""death_time"""":""""F.A."""",""""id"""":""""166"""",""""primary_name"""":""""Barahir"""",""""birth_time"""":""""F.A."""",""""age"""":""""—""""}}""
""{""""id"""":146,""""labels"""":[""""Character""""],""""properties"""":{""""race"""":""""Man (Edain)"""",""""era"""":""""First Age"""",""""death_time"""":""""F.A."""",""""id"""":""""167"""",""""primary_name"""":""""Emeldir the Manhearted"""",""""birth_time"""":""""F.A."""",""""age"""":""""—""""}}""
""{""""id"""":147,""""labels"""":[""""Character""""],""""properties"""":{""""race"""":""""Man (Edain)"""",""""era"""":""""First Age"""",""""death_time"""":""""F.A."""",""""id"""":""""168"""",""""primary_name"""":""""Bregolas"""",""""birth_time"""":""""F.A."""",""""age"""":""""—""""}}""
""{""""id"""":148,""""labels"""":[""""Character""""],""""properties"""":{""""race"""":""""Man (Edain)"""",""""era"""":""""First Age"""",""""death_time"""":""""F.A."""",""""id"""":""""169"""",""""primary_name"""":""""Bregor"""",""""birth_time"""":""""F.A."""",""""age"""":""""—""""}}""
""{""""id"""":149,""""labels"""":[""""Character""""],""""properties"""":{""""race"""":""""Man (Edain)"""",""""era"""":""""First Age"""",""""death_time"""":""""F.A."""",""""id"""":""""170"""",""""primary_name"""":""""Amlach"""",""""birth_time"""":""""F.A."""",""""age"""":""""—""""}}""
""{""""id"""":150,""""labels"""":[""""Character""""],""""properties"""":{""""race"""":""""Man (Edain)"""",""""era"""":""""First Age"""",""""death_time"""":""""F.A."""",""""id"""":""""171"""",""""primary_name"""":""""Imlach"""",""""birth_time"""":""""F.A."""",""""age"""":""""—""""}}""
""{""""id"""":151,""""labels"""":[""""Character""""],""""properties"""":{""""race"""":""""Man (Edain)"""",""""era"""":""""First Age"""",""""death_time"""":""""F.A."""",""""id"""":""""172"""",""""primary_name"""":""""Marach"""",""""birth_time"""":""""F.A."""",""""age"""":""""—""""}}""
